group,student,a1_coursera,a2_coursera,b_coursera,coursera,d1a,d1b,d1c,d1d,d1e,d1f,d1prel,d1fraud,d1,k1a,k1b,k1c,k1d,k1e,k1f,k1f.1,k1prel,k1,total,final
БЭК181,eds_python_2020_1,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,10.0,10.0,10.0,20.0,30.0,4.0,22.0,5.0,101.0,10.1,4.52,5.0
БЭК181,eds_python_2020_2,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,10.0,9.0,10.0,20.0,,16.0,12.0,,67.0,6.7,3.84,4.0
БЭК181,eds_python_2020_3,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,10.0,2.0,10.0,20.0,,20.0,30.0,,82.0,8.2,4.14,4.0
БЭК181,eds_python_2020_4,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,10.0,10.0,10.0,20.0,,16.0,14.0,,70.0,7.0,3.9,4.0
БЭК181,eds_python_2020_5,50.0,50.0,40.0,10.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,6.666666667,10.0,10.0,12.0,0.0,16.0,22.0,,70.0,7.0,3.566666667,4.0
БЭК181,eds_python_2020_6,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,10.0,10.0,10.0,20.0,30.0,6.0,12.0,0.0,88.0,8.8,4.26,4.0
БЭК181,eds_python_2020_7,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,10.0,10.0,10.0,16.0,8.0,20.0,18.0,0.0,82.0,8.2,4.14,4.0
БЭК181,eds_python_2020_8,50.0,50.0,40.0,10.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,8.333333332999999,10.0,10.0,18.0,,2.0,12.0,0.0,52.0,5.2,3.373333333,3.0
БЭК181,eds_python_2020_9,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,10.0,10.0,10.0,9.0,,4.0,14.0,0.0,47.0,4.7,3.44,3.0
БЭК181,eds_python_2020_10,50.0,50.0,40.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,10.0,10.0,10.0,7.0,0.0,0.0,,,27.0,2.7,3.04,3.0
